a,b,a+b
300,925,1225
239,214,453
138,273,411
120,898,1018
126,812,938
451,200,651
322,568,890
842,711,1553
704,274,978
361,948,1309
297,314,611
453,537,990
633,889,1522
423,147,570
131,295,426
771,917,1688
451,847,1298
31,87,118
17,474,491
453,923,1376
373,236,609
23,383,406
96,64,160
433,652,1085
866,909,1775
18,432,450
566,665,1231
233,588,821
625,165,790
751,5,756
352,723,1075
602,202,804
567,915,1482
750,451,1201
420,515,935
501,825,1326
87,868,955
336,989,1325
161,289,450
498,553,1051
769,483,1252
459,7,466
821,657,1478
857,245,1102
782,989,1771
142,776,918
797,908,1705
802,179,981
880,727,1607
510,660,1170
336,690,1026
404,632,1036
701,214,915
603,795,1398
118,65,183
646,712,1358
15,608,623
793,500,1293
471,716,1187
942,455,1397
547,12,559
967,362,1329
253,187,440
615,268,883
381,167,548
385,104,489
587,722,1309
390,268,658
55,626,681
863,574,1437
481,987,1468
588,902,1490
329,791,1120
188,793,981
969,910,1879
595,57,652
519,768,1287
210,350,560
224,89,313
924,675,1599
886,941,1827
814,119,933
928,277,1205
916,387,1303
625,220,845
850,204,1054
971,25,996
293,972,1265
399,12,411
550,162,712
524,562,1086
486,430,916
365,717,1082
802,564,1366
572,256,828
600,233,833
800,237,1037
601,145,746
948,533,1481
135,713,848
247,112,359
788,14,802
434,761,1195
566,717,1283
995,22,1017
541,655,1196
96,192,288
365,915,1280
8,721,729
611,530,1141
872,737,1609
538,711,1249
645,758,1403
976,641,1617
974,310,1284
201,503,704
670,403,1073
227,838,1065
207,527,734
127,568,695
118,291,409
215,806,1021
167,183,350
250,599,849
787,207,994
258,502,760
39,608,647
264,528,792
932,477,1409
451,911,1362
403,955,1358
69,379,448
254,48,302
719,437,1156
221,202,423
430,207,637
862,238,1100
662,979,1641
552,550,1102
512,116,628
219,159,378
781,84,865
969,138,1107
924,308,1232
415,731,1146
901,773,1674
642,252,894
834,665,1499
995,367,1362
126,140,266
141,807,948
414,81,495
602,598,1200
905,454,1359
37,441,478
591,157,748
94,957,1051
444,217,661
996,332,1328
508,591,1099
515,575,1090
67,259,326
775,502,1277
883,535,1418
190,803,993
494,102,596
920,240,1160
381,285,666
901,337,1238
688,746,1434
414,552,966
436,273,709
444,547,991
53,619,672
574,744,1318
198,224,422
160,387,547
899,8,907
529,457,986
201,286,487
118,84,202
594,946,1540
168,837,1005
471,736,1207
565,576,1141
546,455,1001
449,772,1221
718,979,1697
210,146,356
77,224,301
696,425,1121
572,165,737
527,609,1136
39,193,232
169,90,259
351,224,575
50,598,648
912,686,1598
298,56,354
840,226,1066
849,621,1470
669,62,731
956,21,977
941,683,1624
664,662,1326
216,959,1175
872,709,1581
20,958,978
139,279,418
885,344,1229
294,357,651
78,235,313
228,529,757
81,774,855
381,760,1141
871,287,1158
931,990,1921
208,340,548
659,541,1200
178,636,814
721,872,1593
267,260,527
847,758,1605
574,318,892
114,824,938
347,194,541
544,851,1395
541,424,965
603,936,1539
69,64,133
601,14,615
296,576,872
694,162,856
223,387,610
405,460,865
740,595,1335
725,203,928
226,568,794
21,570,591
496,598,1094
862,915,1777
889,263,1152
101,466,567
588,70,658
491,89,580
734,689,1423
171,11,182
274,603,877
892,325,1217
497,871,1368
501,652,1153
555,840,1395
943,353,1296
797,556,1353
53,692,745
338,610,948
773,917,1690
999,4,1003
932,668,1600
963,467,1430
242,547,789
213,421,634
479,992,1471
10,718,728
563,483,1046
235,568,803
17,755,772
692,490,1182
561,708,1269
43,400,443
393,195,588
568,682,1250
6,453,459
842,217,1059
596,421,1017
147,548,695
122,134,256
23,222,245
595,244,839
788,392,1180
773,177,950
171,394,565
250,392,642
770,547,1317
381,249,630
981,506,1487
557,953,1510
917,989,1906
95,253,348
433,922,1355
829,245,1074
513,561,1074
81,122,203
419,813,1232
520,410,930
193,536,729
27,771,798
229,585,814
379,7,386
78,673,751
521,721,1242
269,818,1087
260,777,1037
750,593,1343
10,533,543
403,163,566
659,402,1061
580,748,1328
749,210,959
563,558,1121
582,495,1077
630,883,1513
471,262,733
613,610,1223
90,985,1075
343,922,1265
124,668,792
76,10,86
922,108,1030
152,866,1018
901,612,1513
847,925,1772
134,270,404
412,870,1282
259,283,542
37,774,811
159,478,637
871,594,1465
759,623,1382
693,329,1022
82,301,383
563,662,1225
275,922,1197
813,402,1215
618,181,799
436,25,461
910,404,1314
634,777,1411
28,965,993
566,204,770
321,430,751
36,317,353
740,904,1644
10,880,890
837,896,1733
240,785,1025
342,660,1002
721,714,1435
976,672,1648
529,438,967
816,108,924
920,762,1682
218,909,1127
698,690,1388
846,332,1178
613,154,767
150,483,633
754,369,1123
674,628,1302
282,307,589
456,451,907
515,69,584
891,84,975
211,256,467
101,185,286
242,956,1198
164,8,172
423,713,1136
873,280,1153
189,384,573
950,637,1587
402,277,679
126,695,821
980,132,1112
200,424,624
875,495,1370
561,672,1233
987,475,1462
636,306,942
287,589,876
581,593,1174
222,347,569
19,957,976
763,958,1721
20,541,561
930,826,1756
877,11,888
171,428,599
274,70,344
723,55,778
142,621,763
140,828,968
352,892,1244
995,691,1686
216,823,1039
174,983,1157
268,467,735
609,392,1001
364,199,563
881,372,1253
54,605,659
301,743,1044
331,289,620
72,601,673
783,482,1265
63,443,506
141,804,945
586,909,1495
129,979,1108
318,906,1224
762,673,1435
274,729,1003
661,452,1113
678,48,726
291,707,998
601,599,1200
61,955,1016
141,9,150
29,763,792
91,328,419
404,164,568
497,919,1416
274,214,488
734,641,1375
124,262,386
479,800,1279
345,109,454
999,217,1216
509,984,1493
148,457,605
572,927,1499
642,607,1249
161,537,698
399,377,776
648,77,725
441,382,823
907,409,1316
591,256,847
250,832,1082
248,227,475
184,200,384
365,358,723
300,725,1025
666,769,1435
154,915,1069
690,284,974
924,521,1445
154,523,677
964,502,1466
301,637,938
465,353,818
708,791,1499
725,231,956
426,865,1291
69,994,1063
170,361,531
408,795,1203
839,656,1495
686,999,1685
367,144,511
182,21,203
890,29,919
397,790,1187
192,764,956
897,399,1296
673,517,1190
407,764,1171
538,394,932
504,781,1285
325,78,403
562,266,828
857,847,1704
437,837,1274
697,150,847
215,345,560
649,20,669
576,670,1246
298,729,1027
142,319,461
240,488,728
349,918,1267
434,280,714
315,16,331
619,671,1290
188,837,1025
885,338,1223
543,154,697
236,439,675
710,58,768
18,287,305
836,196,1032
891,881,1772
935,164,1099
957,684,1641
724,242,966
33,896,929
415,140,555
287,767,1054
634,228,862
229,556,785
427,50,477
475,570,1045
893,799,1692
553,264,817
139,766,905
599,215,814
379,849,1228
45,98,143
106,568,674
517,131,648
940,813,1753
212,608,820
585,7,592
157,476,633
313,339,652
41,704,745
959,743,1702
491,463,954
366,847,1213
682,947,1629
407,235,642
594,350,944
211,812,1023
804,359,1163
759,252,1011
890,131,1021
105,622,727
59,396,455
170,622,792
284,626,910
628,174,802
15,435,450
134,673,807
926,136,1062
136,969,1105
572,886,1458
188,573,761
716,141,857
998,787,1785
419,486,905
314,696,1010
48,117,165
70,307,377
501,390,891
269,380,649
792,141,933
733,853,1586
17,492,509
881,880,1761
128,370,498
62,970,1032
720,944,1664
99,732,831
24,901,925
387,758,1145
155,98,253
208,882,1090
578,94,672
493,893,1386
215,738,953
679,936,1615
653,592,1245
58,146,204
45,151,196
507,927,1434
903,74,977
368,670,1038
849,121,970
388,761,1149
683,281,964
414,219,633
869,766,1635
452,639,1091
957,768,1725
461,760,1221
149,417,566
985,819,1804
111,155,266
861,335,1196
861,368,1229
227,364,591
139,449,588
155,469,624
825,892,1717
446,716,1162
57,871,928
